C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\Lab_11.dll.config
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\Lab_11.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\Lab_11.pdb
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\csc.exe
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\csc.exe.config
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\csc.rsp
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\csi.exe
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\csi.exe.config
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\csi.rsp
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.AppContext.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Console.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.IO.Compression.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.IO.FileSystem.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Net.Http.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Net.Sockets.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.ValueTuple.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Xml.XPath.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\vbc.exe
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\vbc.exe.config
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\vbc.rsp
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\VBCSCompiler.exe
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\obj\Debug\Lab_11.csproj.AssemblyReference.cache
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\obj\Debug\Lab_11.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\obj\Debug\Lab_11.csproj.Up2Date
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\obj\Debug\Lab_11.dll
C:\Users\ASUS\OneDrive\Desktop\bca .net\solution\Lab_11\Lab_11\obj\Debug\Lab_11.pdb
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\Lab_11.dll.config
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\Lab_11.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\Lab_11.pdb
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\csc.exe
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\csc.exe.config
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\csc.rsp
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\csi.exe
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\csi.exe.config
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\csi.rsp
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.CSharp.Core.targets
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.Managed.Core.targets
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.AppContext.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Collections.Immutable.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Console.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Globalization.Calendars.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.IO.Compression.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.IO.FileSystem.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Net.Http.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Net.Sockets.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Reflection.Metadata.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.ValueTuple.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Xml.ReaderWriter.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Xml.XmlDocument.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Xml.XPath.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\vbc.exe
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\vbc.exe.config
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\vbc.rsp
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\VBCSCompiler.exe
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\roslyn\VBCSCompiler.exe.config
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\obj\Debug\Lab_11.csproj.AssemblyReference.cache
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\obj\Debug\Lab_11.csproj.CoreCompileInputs.cache
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\obj\Debug\Lab_11.csproj.Up2Date
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\obj\Debug\Lab_11.dll
E:\TA\BCA DOT NET\Lab-11\Lab_11\Lab_11\obj\Debug\Lab_11.pdb
